lightId,lightOn,timestamp
1,false,2024-03-18 09:42:28.657840
2,false,2024-03-30 19:09:30.259365
3,true,2024-04-02 06:34:07.370404
1,false,2024-03-20 15:11:35.859745
2,false,2024-03-27 14:13:47.438471
1,false,2024-03-31 10:34:22.290242
3,false,2024-03-07 14:21:49.972956
4,true,2024-03-15 22:20:05.479336
3,true,2024-03-28 06:39:00.758785
1,false,2024-03-26 15:25:10.867890
2,false,2024-03-28 09:06:26.969370
3,false,2024-03-20 16:58:42.480152
1,true,2024-03-06 18:11:19.321778
1,true,2024-03-05 07:46:12.756615
2,true,2024-03-13 17:07:49.878890
3,false,2024-03-31 12:54:02.272511
1,true,2024-03-16 07:59:32.318408
3,false,2024-03-27 05:03:25.438182
4,false,2024-03-11 10:20:06.346892
1,false,2024-03-11 10:46:46.793047
4,false,2024-03-31 16:42:34.635762
1,false,2024-03-11 16:44:08.163927
2,true,2024-03-08 18:25:28.715055
3,false,2024-03-25 09:54:20.629154
1,false,2024-04-03 14:32:45.785344
2,false,2024-03-18 12:08:31.703722
3,false,2024-03-29 14:42:24.086619
1,true,2024-03-18 19:11:50.974828
4,false,2024-03-10 07:04:22.948059
1,true,2024-03-21 21:43:40.629410
4,true,2024-03-25 06:47:35.793982
1,true,2024-03-22 06:41:01.403278
3,true,2024-03-18 06:56:15.453134
4,false,2024-03-16 12:05:02.241286
1,true,2024-03-21 06:38:21.869950
2,false,2024-03-07 16:12:54.278451
4,false,2024-03-26 07:25:56.090955
1,true,2024-03-14 06:18:47.242624
2,false,2024-03-27 07:52:43.904684
3,false,2024-03-26 07:40:24.937771
4,false,2024-03-26 12:45:48.995587
1,true,2024-03-19 21:13:36.182566
3,true,2024-03-16 17:36:08.606430
4,true,2024-03-28 06:31:59.928144
1,false,2024-03-25 10:31:37.152082
3,false,2024-03-19 10:15:37.398942
4,false,2024-03-08 09:12:01.309882
1,false,2024-03-06 15:34:28.121883
2,false,2024-03-11 19:29:38.080882
4,false,2024-03-20 12:18:45.416643
1,false,2024-03-18 16:38:44.828796
2,true,2024-03-21 17:58:27.447751
3,false,2024-03-06 08:31:02.853026
4,false,2024-03-19 07:41:52.516537
1,false,2024-03-22 10:22:05.481930
2,true,2024-03-17 18:33:21.324321
4,false,2024-03-24 18:58:34.774860
3,true,2024-03-06 06:21:27.132214
4,false,2024-03-05 18:21:30.738527
1,true,2024-03-30 07:14:13.912198
2,false,2024-03-25 19:29:33.406822
3,false,2024-03-11 03:33:09.315968
4,false,2024-04-02 14:35:43.191656
1,false,2024-03-24 15:52:50.298135
2,true,2024-03-19 18:35:45.019196
3,false,2024-03-10 13:10:22.478356
4,true,2024-03-15 06:38:56.011971
1,true,2024-03-14 21:35:16.155349
2,false,2024-03-19 16:36:07.182484
3,false,2024-03-08 16:21:56.365208
1,false,2024-03-17 13:30:05.835434
2,false,2024-03-06 15:56:05.235745
3,false,2024-03-26 09:13:13.895413
1,false,2024-03-12 09:49:51.370454
2,true,2024-03-21 06:42:14.585567
3,false,2024-03-21 14:47:05.182682
4,true,2024-03-22 06:28:48.304551
1,true,2024-03-26 19:33:54.524145
2,false,2024-03-13 15:19:22.874938
3,false,2024-03-27 16:14:23.466498
4,false,2024-04-03 10:54:00.623741
2,false,2024-03-08 12:45:50.754846
1,true,2024-03-31 20:24:19.212900
1,false,2024-03-19 12:53:22.359334
3,false,2024-03-22 05:57:26.794283
4,false,2024-04-01 12:24:12.853926
1,false,2024-03-05 11:42:45.645957
3,false,2024-03-17 08:39:57.477283
1,true,2024-03-28 21:47:08.969179
2,false,2024-03-05 16:39:50.735691
3,true,2024-03-08 17:35:25.485217
4,false,2024-04-01 12:49:20.989928
1,false,2024-03-21 13:33:57.412756
3,true,2024-03-24 07:02:41.426907
1,true,2024-03-29 06:33:26.500014
3,false,2024-03-10 03:50:33.955607
4,false,2024-03-31 15:15:31.222876
1,false,2024-04-01 13:48:39.535330
3,true,2024-03-14 18:54:09.539068
1,true,2024-03-08 20:41:41.786184
3,false,2024-03-31 08:59:04.067429
4,false,2024-03-29 17:56:45.164171
1,false,2024-03-12 10:28:20.319124
1,false,2024-03-27 08:16:29.947062
2,false,2024-03-12 11:26:18.789003
3,false,2024-03-08 03:59:53.645536
4,false,2024-03-20 10:12:26.409494
1,false,2024-04-03 10:43:20.375995
2,false,2024-03-09 10:26:18.075372
3,false,2024-04-02 11:22:23.387403
4,true,2024-03-14 22:26:34.048148
1,true,2024-03-21 06:52:37.995471
2,false,2024-03-21 15:25:53.093585
3,false,2024-03-12 12:47:15.095186
4,false,2024-04-03 08:56:58.081953
2,false,2024-03-13 07:39:23.159969
3,false,2024-03-09 05:27:59.210241
4,false,2024-03-09 08:44:07.254539
1,false,2024-04-03 09:25:43.059057
2,true,2024-03-24 18:17:43.637028
3,false,2024-03-11 10:43:26.011602
4,false,2024-03-12 16:51:31.422784
1,true,2024-03-12 06:22:43.020139
2,true,2024-03-25 19:36:29.785943
3,true,2024-03-15 06:57:57.189951
4,false,2024-03-11 08:02:09.455609
1,false,2024-04-02 16:56:24.729558
2,false,2024-03-20 14:21:28.935906
4,false,2024-03-13 13:23:39.997466
3,false,2024-03-07 03:37:29.863505
1,false,2024-03-17 09:08:43.887168
2,false,2024-03-29 09:53:51.118405
3,true,2024-03-22 06:38:26.223758
4,false,2024-03-14 07:33:07.995950
1,false,2024-03-27 09:06:24.277402
4,false,2024-03-17 07:30:43.775907
1,true,2024-03-08 20:07:17.410949
3,true,2024-03-20 17:20:11.590009
4,false,2024-03-12 18:59:27.687513
1,true,2024-03-22 06:04:41.169630
2,false,2024-03-08 19:15:12.871912
4,false,2024-03-28 07:32:08.026451
1,true,2024-03-12 18:48:10.985153
3,true,2024-03-09 06:06:15.071809
4,false,2024-03-09 14:52:39.844105
1,true,2024-03-28 20:09:02.651279
3,false,2024-03-15 09:07:06.502848
4,false,2024-03-14 21:07:48.124054
4,false,2024-03-20 14:40:53.297282
1,false,2024-03-09 15:13:06.832066
3,true,2024-04-03 07:09:27.158622
4,false,2024-03-28 13:24:10.112618
4,false,2024-03-15 18:39:48.864631
4,true,2024-03-23 06:09:02.002149
1,false,2024-03-22 12:29:41.247312
3,false,2024-04-02 13:22:36.415675
4,false,2024-04-02 19:37:44.234677
1,false,2024-03-12 15:17:49.647785
2,false,2024-04-02 12:40:19.874856
3,true,2024-03-12 06:22:11.645812
4,true,2024-04-01 22:21:57.253739
4,false,2024-03-29 14:17:49.879225
2,false,2024-04-01 07:33:00.496090
3,false,2024-03-25 15:16:39.137509
4,false,2024-03-13 08:06:02.017546
1,false,2024-04-02 13:48:46.395566
4,false,2024-04-03 13:59:33.227609
1,false,2024-03-20 08:09:15.636474
4,false,2024-03-26 08:12:10.742967
1,false,2024-03-25 09:55:25.919885
4,false,2024-04-02 19:47:17.883016
1,false,2024-03-06 10:12:33.820283
4,false,2024-03-28 11:58:27.702580
4,false,2024-03-19 13:19:20.355777
1,false,2024-03-25 10:48:29.191747
2,false,2024-03-09 15:35:59.361420
3,false,2024-03-10 10:27:53.711007
4,false,2024-03-19 14:24:51.710953
1,true,2024-03-14 18:55:59.003330
2,true,2024-03-31 19:34:30.750825
3,false,2024-03-30 12:15:51.492017
4,false,2024-03-10 16:29:54.790790
2,false,2024-03-21 07:27:14.051207
3,false,2024-03-12 04:38:23.228956
4,false,2024-03-30 11:35:56.277309
4,false,2024-03-06 20:50:42.707000
1,false,2024-03-14 10:41:34.081359
2,false,2024-03-16 15:43:15.027530
4,true,2024-04-02 22:06:21.850646
1,true,2024-04-03 19:42:01.040992
3,false,2024-03-15 10:00:28.184583
1,true,2024-03-18 17:48:27.351966
3,false,2024-03-26 10:24:33.251853
1,false,2024-03-17 16:56:27.085549
2,false,2024-03-14 07:05:28.249143
4,false,2024-03-05 08:42:45.070785
2,false,2024-03-15 07:43:48.935646
4,false,2024-03-26 16:12:01.047817
1,true,2024-03-18 18:55:48.862178
2,false,2024-03-07 16:19:42.376378
3,true,2024-03-21 06:43:16.930842
1,true,2024-03-14 19:07:07.955187
2,false,2024-03-09 14:18:12.771099
3,false,2024-03-16 16:43:21.684849
4,false,2024-03-10 09:56:53.756490
1,true,2024-03-20 06:51:22.025554
2,false,2024-03-14 09:39:27.574753
2,true,2024-03-08 18:17:01.130457
3,false,2024-03-18 16:04:28.810964
4,false,2024-03-20 08:36:14.626726
1,false,2024-03-13 11:39:22.842805
2,false,2024-03-07 10:34:19.018277
3,false,2024-03-18 15:00:26.194376
4,true,2024-03-24 06:17:31.245119
1,false,2024-04-03 11:36:38.913215
3,false,2024-03-31 12:18:18.615946
4,false,2024-03-17 14:49:34.713967
1,false,2024-04-01 14:47:42.623137
2,false,2024-03-12 08:52:50.523182
4,false,2024-03-23 07:10:20.499699
1,true,2024-04-01 19:30:10.411741
3,false,2024-03-15 13:10:49.866822
4,false,2024-04-03 16:52:09.621062
1,true,2024-03-05 18:29:03.295718
2,false,2024-03-13 11:43:05.524137
4,false,2024-03-09 17:59:39.027112
1,false,2024-03-09 13:34:26.348376
3,false,2024-03-10 11:05:46.086643
4,false,2024-03-25 16:16:57.451465
2,true,2024-03-09 17:32:01.874610
3,true,2024-03-13 06:46:52.117477
4,false,2024-03-07 20:50:26.182248
2,false,2024-03-26 19:25:07.952221
3,false,2024-03-18 04:15:04.567956
4,true,2024-03-13 22:39:21.311448
1,false,2024-03-31 14:13:44.160383
3,true,2024-03-15 18:59:52.771478
4,false,2024-03-17 21:35:51.995010
1,false,2024-03-22 14:56:43.698225
2,false,2024-03-30 16:56:38.723070
3,false,2024-03-22 03:54:26.786805
4,false,2024-03-25 19:18:09.524138
2,false,2024-03-11 16:43:50.328967
3,false,2024-03-12 03:34:58.470280
4,false,2024-03-17 12:44:41.289448
1,true,2024-03-16 07:23:41.627694
2,false,2024-03-20 14:07:27.966906
4,false,2024-03-25 16:55:17.538480
1,true,2024-03-14 19:43:43.997401
3,false,2024-03-07 05:09:07.045411
1,true,2024-03-24 20:57:00.996852
3,true,2024-03-27 07:22:38.137654
4,false,2024-03-07 16:37:42.481880
2,true,2024-03-07 17:55:14.024959
4,false,2024-04-03 10:09:56.028090
3,false,2024-03-19 03:54:38.648231
4,false,2024-03-23 21:31:35.989097
3,false,2024-03-16 04:06:02.622730
4,false,2024-03-25 07:33:50.064114
1,true,2024-03-22 17:52:08.223776
2,false,2024-03-19 10:54:41.926254
3,false,2024-03-11 11:22:12.980852
4,false,2024-03-30 18:58:10.751675
1,true,2024-03-27 07:19:37.912273
3,false,2024-04-01 10:02:38.069791
4,false,2024-03-20 21:12:16.239797
1,true,2024-03-26 21:39:37.944012
3,false,2024-03-14 10:57:00.906694
1,false,2024-04-03 12:14:28.493683
3,false,2024-04-03 14:46:46.326010
4,false,2024-04-01 13:32:51.665966
2,false,2024-03-09 15:57:10.422525
4,false,2024-03-25 15:54:21.292251
1,false,2024-03-05 12:41:33.725703
2,false,2024-04-01 07:46:35.026865
3,true,2024-03-27 07:21:53.191551
4,false,2024-03-14 10:45:55.980960
1,false,2024-03-09 10:13:25.830340
2,false,2024-03-07 11:17:00.710734
3,true,2024-03-25 06:26:50.271886
2,true,2024-03-11 19:59:51.562253
4,false,2024-04-01 07:39:49.014076
1,false,2024-03-26 13:10:23.667398
3,false,2024-03-23 14:50:36.625228
1,true,2024-03-22 19:50:42.692298
3,false,2024-03-16 12:23:55.419954
4,false,2024-03-15 07:10:43.383331
1,false,2024-03-31 10:38:21.960210
2,false,2024-03-08 07:55:12.719473
3,true,2024-03-09 17:34:01.999305
4,false,2024-03-19 07:18:58.977091
2,false,2024-03-14 10:33:44.470113
3,false,2024-03-08 13:27:04.376852
2,true,2024-03-26 18:43:29.127746
3,false,2024-03-07 08:18:03.813585
4,true,2024-03-21 06:13:31.442076
1,true,2024-03-21 21:25:55.072473
3,false,2024-04-03 14:27:36.518016
4,false,2024-03-16 16:59:48.387379
1,false,2024-03-19 08:46:51.412474
3,false,2024-04-03 13:04:33.727303
4,false,2024-03-27 10:52:36.538376
1,false,2024-03-18 15:33:38.988991
3,false,2024-03-28 12:24:48.119492
4,false,2024-03-05 17:59:14.982622
1,true,2024-03-09 06:17:40.571308
3,false,2024-03-24 11:24:59.536857
4,false,2024-03-18 20:31:18.772761
3,true,2024-03-18 17:45:37.998648
4,false,2024-03-21 07:21:01.559214
1,false,2024-03-21 12:13:07.754662
2,false,2024-03-05 14:06:21.154135
4,false,2024-03-11 13:13:27.060603
1,false,2024-03-27 11:13:54.189152
2,false,2024-03-22 08:27:54.781231
1,true,2024-03-17 17:43:23.250495
2,false,2024-03-21 19:23:37.358944
4,false,2024-03-19 19:37:39.758693
1,true,2024-03-05 07:45:03.853898
2,false,2024-03-15 11:40:33.548092
3,true,2024-04-02 17:06:50.173894
4,false,2024-04-02 20:35:46.004756
1,true,2024-03-08 07:49:06.101920
2,false,2024-04-02 11:18:45.749696
4,true,2024-03-17 22:26:50.611133
2,false,2024-03-15 09:01:27.680805
3,false,2024-03-29 14:38:14.892955
1,true,2024-03-08 21:04:53.442741
2,true,2024-03-24 19:48:36.993704
3,false,2024-03-08 11:07:35.506377
4,false,2024-04-03 15:53:19.540173
1,false,2024-03-29 16:11:42.690090
4,false,2024-03-11 21:16:44.240443
2,true,2024-03-12 18:35:41.529372
4,false,2024-03-07 10:16:10.135113
2,false,2024-03-26 07:24:15.752771
3,false,2024-03-28 03:57:52.753218
2,false,2024-03-06 11:44:16.497783
4,false,2024-03-31 20:50:34.405786
2,false,2024-03-25 13:14:17.001325
3,false,2024-03-09 15:18:45.814321
2,false,2024-03-06 15:59:28.787912
3,false,2024-03-19 16:55:29.346479
4,false,2024-03-08 13:40:23.415517
1,false,2024-03-24 16:46:16.135063
2,false,2024-03-11 10:26:21.266476
3,true,2024-03-11 06:27:55.841594
4,false,2024-04-03 15:14:56.845263
1,true,2024-03-25 20:49:20.048165
2,false,2024-03-23 09:27:12.572685
4,false,2024-03-27 16:45:02.252836
1,false,2024-04-02 16:24:45.569497
2,true,2024-03-31 17:53:11.532283
3,false,2024-03-27 11:53:35.753218
4,false,2024-03-20 10:54:47.565889
1,true,2024-03-21 18:47:45.149056
2,false,2024-03-21 16:04:54.162123
4,false,2024-03-26 07:14:48.162419
2,true,2024-03-15 17:25:05.666846
3,true,2024-03-07 17:55:57.158864
2,true,2024-04-03 18:05:59.041463
3,true,2024-03-06 18:38:23.198971
4,false,2024-03-23 13:44:51.656582
2,false,2024-03-08 12:03:15.361150
3,true,2024-03-20 07:15:35.296618
4,false,2024-04-01 09:22:42.581740
1,true,2024-03-21 21:13:40.593750
2,true,2024-03-17 19:39:31.500709
3,false,2024-03-11 13:44:49.375704
1,false,2024-04-01 14:39:29.694114
2,false,2024-03-14 07:05:36.728363
4,false,2024-03-04 21:59:16.580003
1,true,2024-04-01 18:11:28.608510
2,true,2024-03-18 06:52:41.579033
3,false,2024-03-19 15:59:03.478632
4,false,2024-03-15 10:50:12.041401
1,false,2024-03-26 15:05:06.538646
2,false,2024-03-29 08:38:30.787354
3,false,2024-04-02 03:52:57.175660
1,false,2024-03-27 11:55:20.139554
2,false,2024-03-10 11:58:22.463167
4,false,2024-03-20 07:43:51.055311
2,false,2024-03-30 08:36:05.700564
3,false,2024-03-18 15:43:26.258146
4,false,2024-03-24 11:20:17.591006
1,true,2024-03-17 21:48:50.906844
2,true,2024-03-18 06:41:18.161920
3,false,2024-04-01 16:51:07.962374
1,false,2024-03-06 16:36:33.987214
4,false,2024-03-19 11:30:18.179011
1,false,2024-03-31 11:42:07.177397
3,false,2024-03-13 13:00:53.911227
4,true,2024-03-19 17:02:42.066198
1,true,2024-03-10 19:30:00.873608
3,false,2024-03-12 09:04:25.446922
1,true,2024-04-02 06:33:10.734845
3,false,2024-03-16 09:17:08.703454
4,false,2024-04-02 19:15:07.598827
1,false,2024-03-15 09:06:55.911348
3,false,2024-03-28 10:31:07.004958
4,false,2024-03-07 10:19:58.742410
1,false,2024-04-02 15:44:47.705992
2,false,2024-03-11 14:12:45.657692
3,false,2024-03-10 15:30:57.621158
4,false,2024-03-16 20:05:17.207847
2,false,2024-03-30 16:59:05.560422
3,true,2024-03-21 18:31:53.107117
4,false,2024-03-14 09:58:04.632336
1,false,2024-03-18 11:36:01.465885
2,true,2024-03-10 19:43:58.424486
3,false,2024-03-09 13:13:39.262316
4,false,2024-03-18 09:31:37.759340
2,true,2024-03-13 17:35:28.923742
3,false,2024-03-23 13:26:15.484705
4,false,2024-03-20 21:17:55.307643
1,true,2024-04-01 06:31:06.882508
2,false,2024-03-26 16:53:33.150246
3,false,2024-03-07 08:21:06.460515
4,false,2024-03-31 19:16:28.908528
1,true,2024-03-13 19:18:39.698126
2,false,2024-04-01 15:29:21.029113
3,false,2024-03-30 03:42:08.810053
4,false,2024-03-19 19:02:37.276765
2,true,2024-03-20 18:03:07.626251
3,false,2024-03-08 10:34:26.764677
4,true,2024-03-11 06:50:43.262868
1,false,2024-03-27 11:01:11.407259
3,false,2024-03-10 14:24:16.202848
1,true,2024-03-28 07:22:45.712063
2,false,2024-03-22 16:28:51.107310
4,false,2024-03-26 08:32:22.699671
2,false,2024-03-11 08:18:12.923977
3,false,2024-03-16 12:40:50.183444
4,false,2024-04-02 09:54:09.850181
1,false,2024-03-18 16:20:14.029060
3,false,2024-03-10 12:05:54.622044
4,false,2024-03-28 08:11:37.331104
2,true,2024-03-25 17:02:50.120551
3,false,2024-03-07 15:18:12.207103
4,false,2024-03-12 21:28:10.443124
3,false,2024-03-13 05:37:27.579745
4,false,2024-03-05 18:53:19.242506
1,false,2024-03-16 16:46:47.339704
4,false,2024-03-29 20:59:46.076655
2,false,2024-03-14 12:26:57.011220
4,false,2024-03-22 15:04:18.494354
1,false,2024-03-15 15:52:59.045834
4,false,2024-04-01 09:40:23.115576
1,true,2024-03-12 07:58:22.505641
2,false,2024-03-18 14:05:58.350165
3,false,2024-03-05 04:58:25.544626
4,false,2024-03-09 16:28:32.015703
1,false,2024-03-18 16:01:45.624905
2,false,2024-03-06 12:51:43.982000
3,false,2024-03-31 12:15:38.906041
4,false,2024-03-04 21:06:35.917872
3,false,2024-03-25 16:44:59.473989
4,true,2024-03-13 22:35:58.798681
1,true,2024-03-13 19:37:30.402903
2,false,2024-03-24 15:16:11.198967
3,true,2024-03-11 06:57:43.709399
1,false,2024-03-19 13:25:42.354094
3,true,2024-03-18 06:18:58.790943
2,true,2024-03-16 18:00:22.141557
3,true,2024-03-07 06:20:30.191219
4,false,2024-03-24 16:03:31.953980
3,true,2024-03-29 17:32:16.399504
4,true,2024-03-11 22:25:33.742404
2,true,2024-03-10 18:52:47.434159
4,false,2024-03-05 21:38:12.902023
1,false,2024-03-25 11:54:36.559624
2,false,2024-03-07 16:59:17.682730
3,false,2024-03-28 03:36:49.611855
2,false,2024-03-07 11:47:41.886179
3,true,2024-03-27 18:10:23.552468
4,false,2024-03-05 15:24:00.473963
1,false,2024-03-23 15:36:00.829477
2,false,2024-04-03 11:50:06.748411
3,true,2024-03-25 03:01:45.530932
4,false,2024-03-27 12:12:30.929975
1,true,2024-03-08 20:23:13.687578
2,false,2024-03-13 09:34:53.518221
4,false,2024-03-21 09:13:18.294445
1,true,2024-03-10 20:50:57.419426
2,false,2024-03-20 11:44:45.548075
4,false,2024-03-17 12:07:21.474248
1,false,2024-03-15 13:52:09.852690
2,false,2024-03-25 16:40:35.547887
3,false,2024-03-28 15:23:42.877071
4,false,2024-03-07 07:06:53.858404
1,false,2024-03-13 16:13:35.812979
4,false,2024-03-30 18:39:22.189131
1,true,2024-03-06 21:42:06.833715
2,true,2024-03-22 17:37:17.197837
3,false,2024-03-21 10:34:32.537368
4,false,2024-03-31 09:41:29.993412
1,false,2024-03-14 14:46:59.802312
2,true,2024-03-08 18:36:25.897688
3,false,2024-03-12 15:20:15.804836
2,false,2024-03-29 13:47:37.053306
3,false,2024-04-02 14:16:05.202706
4,false,2024-03-30 12:59:13.456208
2,false,2024-03-26 08:56:54.315598
3,false,2024-03-24 04:20:12.299000
4,false,2024-03-30 18:54:05.020049
1,false,2024-03-09 09:51:44.353983
4,false,2024-03-28 21:05:42.758249
1,true,2024-03-11 18:27:35.556300
2,false,2024-04-01 11:56:48.528991
3,false,2024-03-12 15:38:06.429995
4,false,2024-03-11 13:24:27.889141
1,false,2024-03-19 10:12:28.577937
3,false,2024-04-01 11:07:51.925546
4,false,2024-03-11 10:23:50.981485
1,true,2024-03-13 21:10:44.075969
3,false,2024-03-18 14:14:06.483116
4,false,2024-03-14 11:52:19.191893
1,false,2024-03-13 15:01:59.543782
3,false,2024-03-18 05:48:52.705801
4,false,2024-03-26 15:37:02.953774
2,false,2024-03-23 08:46:04.359278
3,true,2024-03-15 06:02:32.861052
